date,index_100_eur,index_100_usd,index_100_gbp
2024-04-10,155.25953211770823,150.43947952894112,157.64966650489725
2024-04-11,155.63096640507112,150.15238128556527,157.75977902390892
2024-04-12,156.1615868155896,149.74565877411615,158.1687683802377
2024-04-15,155.76362150770075,149.43463567712567,157.46090218659168
2024-04-16,153.34929863984163,146.92252604758704,155.36876432537122
2024-04-17,152.44724394196027,146.25263014637676,154.4564034535608
2024-04-18,152.89827129090096,146.9464509012017,155.13280892748924
2024-04-19,151.59825128513066,145.81002035450567,154.47213381341962
2024-04-22,151.94315455196767,145.79805792769835,155.39235986515945
2024-04-23,153.5350157835231,148.1426935819344,156.34404663661687
2024-04-24,153.58807782457498,148.09484387470505,156.49348505527544
2024-04-25,151.8635614903899,146.77897692589914,154.519324892996
2024-04-26,154.46360150193047,148.7647397759154,157.0519128302629
2024-04-29,154.64931864561194,149.410710823511,156.59573239435764
2024-04-30,154.19829129667121,148.5494160933835,156.02943943944084
2024-05-01,,147.13784973011894,154.97550532890122
2024-05-02,153.45542272194535,148.11876872831974,155.85640548099403
2024-05-03,154.7023806866638,150.31985526086785,157.35865484750948
2024-05-06,155.76362150770075,,
2024-05-07,156.63914518505626,152.16206898919617,159.5687704076709
2024-05-08,156.63914518505626,151.8749707458203,159.75753472597654
2024-05-09,156.87792436978958,152.47309208618668,160.19798480202294
2024-05-10,157.38201375978213,152.87981459763574,160.66989559778696
2024-05-13,157.32895171873028,153.14298798739696,160.41820984004616
2024-05-14,157.22282763662662,153.3583116699288,160.26090624145812
2024-05-15,158.36366151924133,155.20052539825718,161.11034567383336
2024-05-16,158.92081295028572,155.7986467386235,161.64517790903258
2024-05-17,158.60244070397468,155.3919242271744,160.92158135552774
2024-05-20,159.4249023402783,156.13359468922866,161.58225646959738
2024-05-21,158.94734397081163,155.53547334886233,160.89012063581015
2024-05-22,159.02693703238944,155.41584908078903,160.57551343863415
2024-05-23,159.05346805291535,155.20052539825718,160.54405271891653
2024-05-24,158.39019253976724,155.0809011301839,159.99349012385852
2024-05-27,158.78815784765612,,
2024-05-28,158.15141335503392,155.05697627656926,159.60023112738853
2024-05-29,157.435075800834,153.45401108438745,158.7822524147309
2024-05-30,156.87792436978958,153.45401108438745,158.27888089924932
2024-05-31,155.89627661033037,152.47309208618668,157.49236290630927
2024-06-03,157.09017253399696,154.21960640005636,158.59348809642532
2024-06-04,156.4799590619007,153.54971049884608,157.9642737020733
2024-06-05,158.49631662187096,155.32014966633042,159.91483832456453
2024-06-06,159.0799990734413,156.0618201283847,160.52832235905777
2024-06-07,159.7963366276412,155.75079703139417,160.95304207524538
2024-06-10,160.48614316131525,155.51154849524767,160.62270451821055
2024-06-11,160.16777091500416,154.96127686211062,160.10360264287016
2024-06-12,161.01676357183374,157.52123619887857,161.299109992139
2024-06-13,160.93717051025595,156.15751954284326,160.89012063581015
2024-06-14,161.41472887972262,155.77472188500886,161.48787431044457
2024-06-17,161.49432194130037,156.15751954284326,161.83394222733816
2024-06-18,162.3963766391818,157.2341379555027,162.82495489844263
2024-06-19,162.66168684444105,157.61693561333715,162.9036066977366
2024-06-20,163.24536929601138,157.76048473502507,163.5328210920886
2024-06-21,162.76781092654474,156.75564088320962,163.28113533434782
2024-06-24,163.00659011127806,157.68871017418113,163.40697821321822
2024-06-25,162.79434194707065,157.1862882482734,163.02944957660702
2024-06-26,162.84740398812252,156.85134029766826,163.40697821321822
2024-06-27,162.7412799060188,157.16236339465874,163.4541692927946
2024-06-28,163.40455541916694,157.904033856713,164.28787836531106
2024-07-01,162.52903174181142,157.1862882482734,163.5328210920886
2024-07-02,162.79434194707065,157.4973113452639,163.40697821321822
2024-07-03,163.32496235758916,159.10027653744567,163.92608008855862
2024-07-04,163.77598970652986,159.67447302419734,164.50810340333425
2024-07-05,163.722927665478,159.88979670672921,164.16203548644063
2024-07-08,164.06783093231505,160.2725943645637,164.31933908502862
2024-07-09,164.30661011704834,160.1290452428758,164.60248556248703
2024-07-10,165.0494786917742,161.06211453384725,164.94855347938065
2024-07-11,164.8106995070409,161.54061160614032,164.44518196389905
2024-07-12,165.60663012281861,162.78470399410233,164.85417132022786
2024-07-15,165.50050604071492,162.83255370133162,164.88563203994545
2024-07-16,165.65969216387046,162.54545545795577,165.15304815754504
2024-07-17,163.93517582968542,161.5166867525257,163.40697821321822
2024-07-18,163.11271419338175,160.29651921817836,162.58899950056062
2024-07-19,161.971880310767,158.95672741575774,161.928324386491
2024-07-22,162.66168684444105,159.67447302419734,162.65192093999582
2024-07-23,164.12089297336686,160.65539202239816,163.5328210920886
2024-07-24,161.44125990024853,158.04758297840092,160.71708667736334
2024-07-25,160.61879826394488,157.25806280911738,160.51259199919897
2024-07-26,160.9637015307819,157.52123619887857,161.17326711326857
2024-07-29,161.22901173604114,157.32983736996133,160.98450279496296
2024-07-30,161.30860479761887,157.21021310188803,161.1260760336922
2024-07-31,163.8290517475817,159.98549612118785,163.78450684982943
2024-08-01,162.15759745444848,157.76048473502507,162.4946173414078
2024-08-02,155.89627661033037,153.40616137715816,157.6182057851797
2024-08-05,152.28805781880467,150.53517894339973,155.13280892748924
2024-08-06,153.42889170141945,151.30077425906865,156.30472073696987
2024-08-07,155.86974558980447,153.62148505969,158.6878702555781
2024-08-08,156.08199375401185,153.47793593800213,158.5462970168489
2024-08-09,156.58608314400442,154.29138096090034,158.84517385416612
2024-08-12,156.93098641084143,154.69810347234943,159.09685961190692
2024-08-13,158.28406845766355,156.3489183717605,160.32382768089332
2024-08-14,158.5759096834487,157.61693561333715,161.299109992139
2024-08-15,161.33513581814483,159.79409729227066,163.31259605406538
2024-08-16,161.49432194130037,160.10512038926112,163.23394425477142
2024-08-19,161.971880310767,161.70808558144293,163.78450684982943
2024-08-20,161.44125990024853,161.63631102059895,163.15529245547742
2024-08-21,161.7331011260337,162.3779814826532,163.3755174935006
2024-08-22,161.8392252081374,162.11480809289205,162.8564156181602
2024-08-23,161.971880310767,163.4545998953126,162.5732691407018
2024-08-26,161.7331011260337,,
2024-08-27,161.8392252081374,162.92825311579023,161.928324386491
2024-08-28,161.89228724918928,162.3779814826532,161.8024815076206
2024-08-29,163.722927665478,163.55029930977122,163.28113533434782
2024-08-30,163.19230725495953,162.6890045796437,162.8878763378778
2024-09-02,164.04129991178908,163.71777328507383,163.78450684982943
2024-09-03,162.47596970075958,161.58846131336966,162.2743923033846
2024-09-04,160.72492234604857,160.55969260793952,160.54405271891653
2024-09-05,159.7432745865894,159.57877360973876,159.60023112738853
2024-09-06,157.64732396504138,157.73655988141044,157.6811272246149
2024-09-09,159.4249023402783,158.64570431876726,159.60023112738853
2024-09-10,159.58408846343383,158.6217794651526,159.72607400625895
2024-09-11,158.92081295028572,157.78440958863973,159.25416321049494
2024-09-12,161.65350806445593,160.7989411440861,161.73956006818537
2024-09-13,162.76781092654474,162.71292943325838,162.74630309914858
2024-09-16,162.02494235181888,162.54545545795577,161.83394222733816
2024-09-17,163.0596521523299,163.4545998953126,163.28113533434782
2024-09-18,162.26372153655217,162.61723001879972,161.95978510620856
2024-09-19,164.5719203223076,165.3207384772556,163.7530461301118
2024-09-20,163.53721052179654,164.29196977182548,162.68338165971338
2024-09-23,164.73110644546313,165.3925130380995,162.8092245385838
2024-09-24,165.10254073282607,166.0863337929245,163.1395620956186
2024-09-25,165.129071753352,166.0863337929245,163.62720325124144
2024-09-26,166.08418849228525,167.35435103450115,164.0991140470054
2024-09-27,166.56174686175189,167.7371486923356,164.69686772163985
2024-09-30,166.08418849228525,166.92370366943737,163.78450684982943
2024-10-01,166.4556227796482,165.96670952485124,164.31933908502862
2024-10-02,167.41073951858147,166.68445513329084,165.12158743782746
2024-10-03,166.93318114911483,165.72746098870468,166.17552154836707
2024-10-04,167.94135992909992,165.96670952485124,166.6159716244135
2024-10-07,168.52504238067027,166.8040794013641,167.57552357580033
2024-10-08,168.12707707278142,166.18203320738309,167.0092306208835
2024-10-09,169.16178687329247,166.9715533766667,167.71709681452953
2024-10-10,169.45362809907763,166.947628523052,168.17327725043475
2024-10-11,170.0638415711739,167.9285475212528,168.9126041637983
2024-10-14,171.23120647431458,168.5984434224631,169.79350431589117
2024-10-15,170.62099300221828,167.71322383872092,168.50361480746955
2024-10-16,170.7536481048479,167.45005044895973,169.32159352012718
2024-10-17,172.10673015167006,168.191720911014,169.95080791447919
2024-10-18,172.00060606956635,168.43096944716055,169.85642575532637
2024-10-21,171.23120647431458,167.09117764473996,169.25867208069195
2024-10-22,171.44345463852196,167.18687705919854,169.41597567927994
2024-10-23,170.93936524852938,166.0863337929245,168.78676128492793
2024-10-24,170.56793096116644,166.11025864653917,168.56653624690472
2024-10-25,171.1516134127368,166.947628523052,169.13282920182152
2024-10-28,171.0985513716849,166.947628523052,169.06990776238635
2024-10-29,171.20467545378864,166.7083799869055,168.72383984549276
2024-10-30,170.14343463275165,166.66053027967618,168.50361480746955
2024-10-31,167.4372705391074,163.95702182122034,167.4968717765063
2024-11-01,168.79035258592953,165.12933964833834,167.6856360948119
2024-11-04,167.5433946212111,164.50729345435738,166.99350026102468
2024-11-05,168.44544931909252,165.775310695934,167.59125393565913
2024-11-06,173.00878484955143,167.35435103450115,170.8946295060072
2024-11-07,174.28227383479583,169.65113698150788,171.8069903778176
2024-11-08,175.07820445057354,169.34011388451736,172.27890117358163
2024-11-11,176.7761897642327,169.74683639596648,173.44294780313285
2024-11-12,175.95372812792903,168.26349547185794,173.56879068200325
2024-11-13,176.48434853844753,168.1438712037847,173.91485859889687
2024-11-14,176.3516934358179,168.07209664294075,173.97778003833207
2024-11-15,174.2557428142699,165.8231604031633,172.56204765104005
2024-11-18,174.91901832741803,166.7083799869055,173.34856564398007
2024-11-19,174.78636322478837,166.66053027967618,173.03395844680404
2024-11-20,174.83942526584025,165.72746098870468,172.49912621160485
2024-11-21,176.80272078475863,167.28257647365717,174.60699443268408
2024-11-22,178.84560936525477,167.66537413149163,176.2114911382817
2024-11-25,178.36805099578817,168.67021798330708,176.62048049461055
2024-11-26,178.50070609841777,168.5984434224631,176.71486265376333
2024-11-27,177.06803099001783,168.7659173977657,175.04744450873048
2024-11-28,177.7843685442178,169.12479020198546,175.4249731453417
2024-11-29,178.50070609841777,169.8425358104251,175.8182321418117
2024-12-02,180.0925673299732,170.22533346825958,177.12385201009212
2024-12-03,179.93338120681767,170.5124317116354,177.15531272980976
2024-12-04,180.4905326378621,171.3737264417629,177.28115560868014
2024-12-05,180.35787753523246,171.90007322128525,177.24969488896255
2024-12-06,180.46400161733615,171.9957726357439,177.37553776783295
2024-12-09,180.33134651470655,172.01969748935858,176.93508769178655
2024-12-10,180.4109395762843,170.84737966224054,176.27441257771693
2024-12-11,181.33952529469164,171.56512527068014,177.02946985093934
2024-12-12,180.9680910073287,171.30195188091895,177.34407704811534
2024-12-13,180.11909835049914,170.4167322971768,177.59576280585617
2024-12-16,180.35787753523246,170.79952995501122,176.93508769178655
2024-12-17,179.7476640631362,170.22533346825958,176.0856482594113
2024-12-18,180.11909835049914,170.1535589074156,176.30587329743452
2024-12-19,177.5455893594845,166.15810835376845,174.07216219748486
2024-12-20,177.83743058526966,166.92370366943737,174.46542119395488
2024-12-23,177.4394652773808,166.39735688991496,174.8272194707073
2024-12-24,,167.66537413149163,175.5508160242121
2024-12-27,178.23539589315857,167.59359957064765,174.98452306929528
2024-12-30,176.72312772318085,165.91885981762192,174.29238723550807
2024-12-31,,166.68445513329084,174.8586801904249
2025-01-02,179.72113304261026,166.06240893930982,176.4159858164461
2025-01-03,179.4027607962992,166.5409060116029,176.32160365729334
2025-01-06,180.25175345312874,169.0530156411415,177.51711100656215
2025-01-07,178.97826446788437,167.4261255953451,176.47890725588132
2025-01-08,179.08438854998812,166.37343203630036,177.12385201009212
2025-01-09,179.16398161156587,166.20595806099777,177.78452712416174
2025-01-10,177.38640323632896,163.71777328507383,176.5260983354577
2025-01-13,177.14762405159564,163.02395253024886,176.19576077842294
2025-01-14,176.85578282581048,164.10057094290826,176.91935733192773
2025-01-15,179.58847793998066,166.3495071826857,179.13733807201857
2025-01-16,180.14562937102508,167.4739753025744,179.89239534524103
2025-01-17,181.76402162310643,168.83769195860964,182.12610644519066
2025-01-20,180.9680910073287,169.7707612495811,181.52835277055624
2025-01-21,181.04768406890645,169.986084932113,181.46543133112104
2025-01-22,182.3742350952027,171.25410217368963,182.7867815592603
2025-01-23,182.55995223888416,171.44550100260687,182.67666904024864
2025-01-24,181.923207746262,172.42642000080767,181.52835277055624
2025-01-27,178.92520242683253,169.41188844536134,178.57104511710176
2025-01-28,181.0742150894324,170.29710802910353,180.1440811029818
2025-01-29,181.923207746262,170.9191542230845,180.678913338181
2025-01-30,182.58648325941007,171.56512527068014,181.08790269450986
2025-01-31,184.2048755114915,172.73744309779818,182.72386011982508
2025-02-03,182.77220040309157,169.91431037126904,179.8609346255234
2025-02-04,182.85179346466933,171.1105530520017,180.2699239818522
2025-02-05,182.24157999257307,171.30195188091895,179.813743545947
2025-02-06,184.2048755114915,172.35464543996372,182.17329752476707
2025-02-07,183.93956530623223,171.56512527068014,181.84295996773224
2025-02-10,185.1334612298988,172.06754719658787,182.72386011982508
2025-02-11,184.6028408193803,172.2589460255051,182.34633148321387
2025-02-12,183.4620069367656,171.42157614899222,181.54408313041503
2025-02-13,184.28446857306923,173.45518870623775,181.90588140716747
2025-02-14,183.99262734728404,174.26863372913598,181.65419564942667
2025-02-17,184.97427510674325,174.79498050865837,182.22048860434347
2025-02-18,185.15999225042475,174.65143138697044,182.06318500575546
2025-02-19,185.7171436814691,174.34040828997993,182.28341004377867
2025-02-20,184.01915836781,173.8140615104576,180.86767765648665
2025-02-21,184.36406163464702,173.95761063214547,180.78902585719263
2025-02-24,182.24157999257307,172.0436223429732,179.0744166325834
2025-02-25,179.6415399810325,170.10570920018625,176.84070553263376
2025-02-26,182.02933182836568,172.47426970803696,178.69688799597213
2025-02-27,182.268111013099,171.01485363754313,178.05194324176136
2025-02-28,180.17216039155096,168.98124108029756,176.2586822178581
2025-03-03,180.54359467891393,170.84737966224054,176.74632337348092
2025-03-04,174.97208036846985,166.0384840856952,171.77552965810003
2025-03-05,172.84959872639593,167.76107354595024,171.69687785880603
2025-03-06,173.14143995218112,169.3161890309027,172.46766549188723
2025-03-07,170.32915177643312,166.61268057244686,169.60473999758557
2025-03-10,168.976069729611,165.2011142091823,168.29912012930512
2025-03-11,165.89847134860378,163.38282533446866,165.84518399133228
2025-03-12,167.67604972384075,164.93794081942113,167.1193431398951
2025-03-13,166.61480890280373,163.26320106639537,165.82945363147348
2025-03-14,168.57810442172212,165.34466333087025,168.25192904972872
2025-03-17,169.40056605802582,166.8040794013641,168.86541308422193
2025-03-18,168.73729054487768,166.39735688991496,168.39350228845794
2025-03-19,170.4087448380109,167.18687705919854,169.47889711871514
2025-03-20,170.78017912537388,166.9715533766667,169.32159352012718
2025-03-21,170.30262075590718,166.325582329071,169.32159352012718
2025-03-24,173.0618468906033,168.45489430077518,171.5553046200768
2025-03-25,173.24756403428478,168.88554166583896,171.4451921010652
2025-03-26,172.47816443903298,167.7849983995649,171.05193310459518
2025-03-27,171.97407504904038,167.4261255953451,169.79350431589117
2025-03-28,168.3393252369888,164.43551889351343,167.02496098074232
2025-03-31,167.25155339542593,162.80862884771696,165.82945363147348
2025-04-01,169.16178687329247,164.91401596580647,167.71709681452953
2025-04-02,168.86994564750728,165.3685881844849,167.6227146553767
2025-04-03,160.91063948973004,160.55969260793952,160.98450279496296
2025-04-04,153.61460884510086,152.32954296449876,154.77101065073683
2025-04-07,149.26352147884933,146.63542780421122,151.35752256137712
2025-04-08,153.80032598878236,151.15722513738072,155.80921440141765
2025-04-09,146.583888405731,146.37225441445,150.53954384871952
2025-04-10,152.26152679827877,153.71718447414864,155.99797871972322
2025-04-11,151.12069291566402,154.60240405789085,155.56539382360623
2025-04-14,155.33912517928596,159.3395250735922,158.9080952936013
2025-04-15,156.93098641084143,159.86587185311456,158.84517385416612
2025-04-16,155.07381497402676,158.86102800129916,157.9957344217909
2025-04-17,153.64113986562683,157.6408604669518,156.22606893767585
2025-04-22,152.65949210616762,158.1672072464742,155.4474161246652
2025-04-23,157.09017253399696,161.18173880192052,159.5687704076709
2025-04-24,158.4167235602932,162.23443236096531,160.29236696117576
2025-04-25,158.92081295028572,163.02395253024886,160.98450279496296
2025-04-28,159.37184029922645,163.5742241633859,160.51259199919897
2025-04-29,160.1147088739523,164.55514316158667,161.45641359072695
2025-04-30,160.69839132552264,164.14842065013758,161.78675114776178
2025-05-01,,166.87585396220808,165.04293563853346
2025-05-02,164.67804440441128,168.3831197399312,166.38001622653147
2025-05-05,165.07600971230013,,
2025-05-06,164.20048603494465,167.95247237486745,165.13731779768628
2025-05-07,163.35149337811507,167.01940308389598,164.69686772163985
2025-05-08,165.81887828702602,168.52666886161916,166.5530501849783
2025-05-09,165.73928522544824,168.3831197399312,166.49012874554307
2025-05-12,171.17814443326267,171.39765129537759,170.64294374826642
2025-05-13,172.08019913114413,173.38341414539383,171.7126082186648
2025-05-14,171.73529586430712,173.5030384134671,171.47665282078282
2025-05-15,172.34550933640332,173.69443724238428,171.8856421771116
2025-05-16,173.3802191369144,174.31648343636527,172.79800304892203
2025-05-19,172.55775750061076,175.05815389841956,172.10586721513482
2025-05-20,172.77000566481817,175.27347758095144,172.49912621160485
2025-05-21,171.54957872062562,175.41702670263933,171.6339564193708
2025-05-22,170.35568279695903,173.33556443816448,169.55754891800916
2025-05-23,168.6576974832999,172.47426970803696,167.96878257227036
2025-05-26,170.03731055064796,,
2025-05-27,171.23120647431458,174.96245448396093,170.28114547151398
2025-05-28,171.36386157694417,174.50788226528252,170.43844907010197
2025-05-29,170.59446198169238,174.79498050865837,170.7058651877016
2025-05-30,170.43527585853678,174.38825799720925,170.17103295250237
2025-06-02,169.7454693248628,174.818905362273,169.730582876456
2025-06-03,171.70876484378118,176.08692260384964,171.24069742290084
2025-06-04,171.89448198746265,177.01999189482115,171.64968677922963
2025-06-05,172.0271370900923,177.57026352795816,171.8069903778176
2025-06-06,172.6904126032404,177.47456411349958,172.43620477216965
2025-06-09,172.82306770587002,177.88128662494864,172.49912621160485
2025-06-10,172.84959872639593,177.95306118579262,173.25418348482725
2025-06-11,172.9291917879737,179.17322872013995,173.88339787917926
2025-06-12,171.36386157694417,178.9339801839934,173.15980132567444
2025-06-13,170.56793096116644,177.92913633217796,172.10586721513482
2025-06-16,171.39039259747008,179.00575474483736,173.22272276510967
2025-06-17,170.93936524852938,177.68988779603143,173.03395844680404
2025-06-18,170.80671014589973,177.4984889671142,173.23845312496843
2025-06-19,169.2944419759221,175.05815389841956,171.460922460924
2025-06-20,169.85159340696646,176.39794570084015,172.07440649541724
2025-06-23,169.48015911960357,176.54149482252808,171.8856421771116
2025-06-24,171.33733055641824,179.5321015243598,173.25418348482725
2025-06-25,171.23120647431458,179.48425181713043,173.31710492426248
2025-06-26,171.33733055641824,180.87189332678037,173.09687988623926
2025-06-27,172.58428852113667,182.37915910450351,174.76429803127206
2025-06-30,172.1597921927219,182.37915910450351,175.0002534291541
2025-07-01,171.89448198746265,182.5944827870354,175.0159837890129
2025-07-02,172.34550933640332,183.1447544201724,176.87216625235132
2025-07-03,174.07002567058845,184.67594505151024,177.72160568472654
2025-07-04,172.82306770587002,183.59932663885084,176.96654841150414
2025-07-07,173.3802191369144,183.40792780993362,176.87216625235132
2025-07-08,173.43328117796625,183.04905500571383,177.32834668825657
2025-07-09,173.9108395474329,183.59932663885084,177.69014496500895
2025-07-10,175.10473547109945,184.3888468081344,178.75980943540736
2025-07-11,174.1496187321662,183.57540178523618,178.79127015512498
2025-07-14,174.3618668963736,183.81465032138271,179.6721703072178
2025-07-15,175.42310771741057,183.55147693162155,180.3328454212874
2025-07-16,172.98225382902555,182.5944827870354,178.3822807987962
2025-07-17,176.48434853844753,184.46062136897837,180.85194729662783
2025-07-18,175.8741350663513,184.86734388042748,180.836216936769
2025-07-21,176.08638323055868,185.8961125858576,181.02498125507464
2025-07-22,174.94554934794394,185.1544421238033,180.2699239818522
2025-07-23,176.51087955897347,186.63778304791185,180.86767765648665
2025-07-24,176.7761897642327,187.6904766069566,182.34633148321387
2025-07-25,176.96190690791417,187.25982924189282,183.25869235502427
2025-07-28,178.47417507789183,187.02058070574628,183.3530745141771
2025-07-29,179.19051263209184,186.39853451176532,183.79352459022348
2025-07-30,180.01297426839545,186.18321082923342,184.3126264655639
2025-07-31,180.2782844736547,185.96788714670157,184.80026762118672
2025-08-01,175.1577975121513,182.42700881173283,181.02498125507464
2025-08-04,177.014968948966,184.77164446596888,182.81824227897786
2025-08-05,176.72312772318085,184.62809534428095,182.5665565212371
2025-08-06,177.04149996949195,185.87218773224293,183.16431019587148
2025-08-07,177.62518242106228,186.42245936537995,182.70812975996628
2025-08-08,178.02314772895113,187.3316038027368,183.1328494761539
2025-08-11,179.13745059103996,187.4273032171954,183.7620638705059
2025-08-12,179.11091957051403,188.6713956051574,183.5103781127651
2025-08-13,179.48235385787697,189.81978857866076,183.8721763895175
2025-08-14,180.3048154941806,189.317366652753,183.8249853099411
2025-08-15,179.72113304261026,189.8437134322754,183.8721763895175
2025-08-18,180.14562937102508,189.62838974974355,184.4541997042931
2025-08-19,180.17216039155096,189.6044648961289,184.67442474231632
2025-08-20,179.19051263209184,188.47999677624017,183.98228890852909
2025-08-21,179.80072610418802,188.45607192262548,184.5171211437283
2025-08-22,180.9415599868028,191.23135494192533,185.7126284929971
2025-08-25,180.7293118225954,,
2025-08-26,180.38440855575837,189.50876548167025,184.92611050005715
2025-08-27,181.4987114178472,190.03511226119264,185.55532489440913
2025-08-28,181.12727713048426,190.4657596262564,185.36656057610352
2025-08-29,179.72113304261026,189.6044648961289,184.5485818634459
2025-09-01,180.25175345312874,190.22651109010985,184.67442474231632
2025-09-02,178.28845793421038,187.57085233888333,184.26543538598753
2025-09-03,179.48235385787697,189.07811811660648,184.8317283409043
2025-09-04,180.78237386364725,189.81978857866076,185.86993209158513
2025-09-05,179.82725712471398,190.39398506541244,185.0047622993511
2025-09-08,180.99462202785463,191.73377686783303,186.15307856904354
2025-09-09,181.18033917153613,191.56630289253042,186.18453928876116
2025-09-10,182.24157999257307,192.64292130518984,186.9395965619836
2025-09-11,183.4620069367656,194.15018708291305,188.0407217520996
2025-09-12,183.51506897781744,193.9587882539958,188.13510391125237
2025-09-15,183.83344122412853,194.96363210581123,188.49690218800478
2025-09-16,182.45382815678047,194.79615813050867,187.6474627556296
2025-09-17,182.58648325941007,195.05933152026986,187.66319311548838
2025-09-18,184.3375306141211,195.8488516895534,189.91263457529683
2025-09-19,184.44365469622477,195.27465520280177,190.60477040908404
2025-09-22,184.76202694253587,196.1359499329293,190.99802940555406
2025-09-23,185.08039918884697,196.7340712732956,191.45420984145926
2025-09-24,184.84162000411365,195.63352800702154,191.28117588301245
2025-09-25,184.57630979885437,194.3176610582156,191.46994020131808
2025-09-26,184.4701857167507,194.65260900882072,190.93510796611886
2025-09-29,185.18652327095063,195.89670139678273,191.84746883792926
2025-09-30,185.00080612726921,195.80100198232412,191.3755580421653
2025-10-01,186.38041919461725,197.14079378474472,192.3508403534109
2025-10-02,187.12328776934314,197.33219261366196,193.4205048238093
2025-10-03,187.91921838512084,198.93515780584372,194.04971921816133
2025-10-06,188.6090249187949,199.1504814883756,194.23848353646693
2025-10-07,188.23759063143194,198.1695624901748,193.82949418013814
2025-10-08,189.90904492456514,198.91123295222908,194.93061937025416
2025-10-09,189.90904492456514,197.9303139540283,195.59129448432378
2025-10-10,185.8763298046247,194.98755695942592,191.87892955764687
2025-10-13,187.62737715933568,195.82492683593875,193.0744369069157
2025-10-14,186.83144654355795,195.20288064195782,192.9485940280453
2025-10-15,187.94574940564678,197.2843429064326,193.60926914211493
2025-10-16,188.02534246722456,197.85853939318434,193.60926914211493
2025-10-17,185.84979878409877,195.72922742148015,191.97331171679969
2025-10-20,189.24576941141703,199.05478207391698,194.99354080968936
2025-10-21,189.85598288351332,198.76768383054116,195.21376584771258
2025-10-22,188.87433512405408,197.85853939318434,194.45870857449015
2025-10-23,189.69679676035776,198.60020985523857,195.96882312093499
2025-10-24,191.15600288928357,200.34672416910828,198.20253422088462
